TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
ABCB4;14,63;3,40;10,03;0,75;0,07;1,96;-1,80;5,46;-30,44;-30,44;;;0,55;0,75;-0,09;3,23;7,51;0,74;;0,10;0,90;0,14;21,38;-3,68;12.968.002,45;19,41;1,46;-0,28;3.231.633.384,21
ABEV3;15,15;3,24;20,95;3,17;1,90;53,64;27,29;19,49;14,97;14,09;-0,88;-0,19;4,08;127,85;-2,65;1,06;15,14;9,09;17,72;0,60;0,40;0,47;4,56;-1,85;385.990.143,05;4,78;0,72;-6,16;238.387.037.169,75
AERI3;9,10;;61,60;7,22;2,94;11,13;9,30;5,13;33,94;36,17;2,23;0,47;3,16;9,61;-9,92;1,77;11,72;4,78;9,41;0,41;0,59;0,93;;;56.202.849,58;1,26;0,15;2,23;6.972.542.449,60
AGRO3;21,91;3,24;9,22;1,60;0,88;30,80;22,06;24,23;10,12;12,91;2,79;0,44;2,23;7,42;-1,28;1,61;17,40;9,55;9,06;0,55;0,45;0,39;13,49;-7,94;16.031.735,16;13,66;2,38;0,90;1.798.905.234,91
ALPA4;36,69;;153,90;7,15;4,48;52,34;8,15;4,17;78,66;72,20;-1,64;-0,15;6,41;15,39;-10,11;2,10;4,64;2,91;8,16;0,63;0,37;0,70;-3,59;-13,58;59.250.277,87;5,13;0,24;-3,15;20.253.196.107,36
ALSO3;26,57;;41,77;0,93;0,65;66,20;40,15;21,20;22,05;17,73;-4,32;-0,18;8,85;4,95;-0,78;4,37;2,22;1,55;3,37;0,70;0,30;0,07;19,22;-0,15;35.769.465,97;28,66;0,64;0,06;7.061.582.711,46
ALUP11;25,30;2,73;7,87;0,83;0,33;56,04;54,04;15,34;2,23;4,32;2,09;0,77;1,21;4,13;-0,40;1,78;10,53;4,17;14,02;0,40;0,60;0,27;32,68;29,19;18.966.332,37;30,52;3,21;1,35;7.413.838.368,57
AMAR3;5,30;;;1,40;0,41;37,31;-13,69;0,00;-4,74;-7,88;-3,14;0,93;0,65;4,28;-0,88;1,22;0,00;0,00;-12,12;0,29;0,71;0,64;-7,53;;22.330.537,39;3,79;0,00;;1.386.833.716,70
ANIM3;9,13;;-89,70;1,46;0,80;51,80;8,31;-2,89;31,20;31,54;0,33;0,02;2,59;2,21;-1,49;4,78;-1,63;-0,90;2,96;0,55;0,45;0,31;11,24;;27.547.943,74;6,26;-0,10;-0,27;3.687.322.189,65
ARZZ3;70,50;0,75;144,57;5,21;2,48;47,47;5,79;3,05;76,26;77,05;0,79;0,05;4,41;10,75;-5,54;1,72;3,60;1,72;4,34;0,48;0,52;0,56;7,26;-16,50;49.399.677,42;13,54;0,49;-2,06;7.024.014.687,00
